ENTREGUE                                          ;350823;Via Varejo                                        ;Casas Bahia                                       ;1;0;385.9;385.9;Micro System Boombox Philco PBO140BT USB Bluetooth Preto - Bivolt;Correios;28/11/2019 01:11:00;16/12/2019 11:05:18
ENTREGUE                                          ;351034;Via Varejo                                        ;Casas Bahia                                       ;1;56.7;986.9;986.9;Home Theater Soundbar JBL BAR STUDIO 26W USB Bluetooth Som Surround - Bivolt;Correios;10/12/2019 10:08:00;11/12/2019 08:17:49
ENTREGUE                                          ;350488;Zoom                                              ;Zoom                                              ;1;0;155.9;155.9;Mochila para Notebook Seanite ML12565 - Preto;Correios;14/12/2019 08:21:22;19/12/2019 10:30:26
ENTREGUE                                          ;350960;B2W Nova API                                      ;Lojas Americanas                                  ;1;0;140.9;140.9;Aparador de Pelos Mondial BG-03 10 em 1 Preto/Azul - Bivolt;Correios;16/12/2019 10:27:22;19/12/2019 10:59:28
ENTREGUE                                          ;350553;Carrefour                                         ;Carrefour                                         ;1;0;349.9;349.9;Som Automotivo Pioneer MVH-S218BT Auxiliar Frontal Bluetooth USB Rádio AM/FM;Correios;23/12/2019 09:39:09;24/12/2019 01:07:42
ENTREGUE                                          ;352692;B2W Nova API                                      ;Lojas Americanas                                  ;1;0;335.9;335.9;Prancha Alisadora Sensi 4D IHT Gold - Bivolt;Correios;24/12/2019 06:50:11;26/12/2019 10:40:06
PROBLEMA ENTREGA                                  ;352479;B2W Nova API                                      ;Lojas Americanas                                  ;1;0;1134.9;1134.9;Frigobar Philco PFG85PL 67L Platinum - 220V;JadLog;03/04/2020 05:25:20;27/04/2020 05:45:33
CANCELADO                                         ;350748;Via Varejo                                        ;Casas Bahia                                       ;1;0;1162.89;1162.89;Smart TV LED Samsung 32" 32J4290 HD 2 HDMI 1 USB Modo Filme Web Browser Espelhamento de Tela;JadLog;20/04/2020 11:06:00;16/05/2020 12:00:48
PROBLEMA ENTREGA                                  ;352783;Via Varejo                                        ;Ponto Frio                                        ;1;0;4094.79;4094.79;Notebook Samsung Expert X30 Core i5 Quad-Core 8GB 1TB Tela 15.6" HD LED Windows 10 - Grafite;Rapidao Cometa;25/04/2020 10:10:00;04/05/2020 08:09:43
PROBLEMA ENTREGA                                  ;352628;Magazine Luiza                                    ;Magazine Luiza                                    ;1;32.56;298.79;298.79;Aspirador de Pó Vertical Philco Ciclone Force 2 em 1 1250W - 110V;JadLog;30/04/2020 04:58:13;05/05/2020 07:16:59
DESPACHADO                                        ;;Magazine Luiza                                    ;Magazine Luiza                                    ;;33.7;502.78;;;JadLog;09/05/2020 04:24:24;09/05/2020 04:31:38
DESPACHADO                                        ;349834;;;1;0;212.89;212.89;Escova Secadora Britânia Soft BEC02 3 Temp 2 Vel - 110V;JadLog;14/05/2020 04:31:34;14/05/2020 04:35:07
PROBLEMA ENTREGA                                  ;;Via Varejo                                        ;Extra                                             ;;0;617.58;;;JadLog;16/05/2020 04:08:00;22/05/2020 08:07:44
DESPACHADO                                        ;349643;Magazine Luiza                                    ;Magazine Luiza                                    ;1;36.09;254.79;254.79;Radio Portatil Mondial BX-19 Bluetooth USB Preto - Bivolt;JadLog;20/05/2020 09:06:40;20/05/2020 09:49:57
DESPACHADO                                        ;349643;Magazine Luiza                                    ;Magazine Luiza                                    ;1;39.8;254.79;254.79;Radio Portatil Mondial BX-19 Bluetooth USB Preto - Bivolt;JadLog;20/05/2020 04:04:23;20/05/2020 09:49:52
DESPACHADO                                        ;347362;Magazine Luiza                                    ;Magazine Luiza                                    ;1;39.22;381.79;381.79;Máquina De Corte Gama Italy GC625 - Bivolt;JadLog;21/05/2020 09:15:56;21/05/2020 09:20:14
CANCELADO                                         ;352633;Via Varejo                                        ;Casas Bahia                                       ;1;0;303.89;303.89;Aspirador de Pó Vertical Wap Clean Speed 2 em 1 1000W Vermelho - 110V;JadLog;25/05/2020 06:23:00;28/05/2020 03:44:11
DESPACHADO                                        ;350295;Carrefour                                         ;Carrefour                                         ;1;0;106.89;106.89;Ferro a Vapor Mondial NF-33 Base Ceramica 1200W Rosa - 110V;Correios;26/05/2020 06:37:01;18/06/2020 09:02:14
DESPACHADO                                        ;346326;B2W Nova API                                      ;Lojas Americanas                                  ;1;0;263.79;263.79;Secador Gama Italy Barbie 2100W 2 Velocidades 6 Temperaturas Preto e Rosa - 220v;JadLog;27/05/2020 08:37:19;22/06/2020 09:13:57
DESPACHADO                                        ;349834;Via Varejo                                        ;Casas Bahia                                       ;1;0;307.89;307.89;Escova Secadora Britânia Soft BEC02 3 Temp 2 Vel - 110V;JadLog;28/05/2020 09:07:00;05/06/2020 01:05:17
DESPACHADO                                        ;349834;Via Varejo                                        ;Casas Bahia                                       ;1;0;307.89;307.89;Escova Secadora Britânia Soft BEC02 3 Temp 2 Vel - 110V;Correios;29/05/2020 11:29:00;05/06/2020 01:06:42
DESPACHADO                                        ;349834;Via Varejo                                        ;Casas Bahia                                       ;1;0;307.89;307.89;Escova Secadora Britânia Soft BEC02 3 Temp 2 Vel - 110V;Correios;29/05/2020 02:58:00;05/06/2020 01:07:49
DESPACHADO                                        ;349834;Via Varejo                                        ;Casas Bahia                                       ;1;0;307.89;307.89;Escova Secadora Britânia Soft BEC02 3 Temp 2 Vel - 110V;Correios;29/05/2020 06:47:00;05/06/2020 01:08:20
DESPACHADO                                        ;349834;Via Varejo                                        ;Casas Bahia                                       ;1;0;307.89;307.89;Escova Secadora Britânia Soft BEC02 3 Temp 2 Vel - 110V;JadLog;30/05/2020 03:50:00;05/06/2020 01:08:51
DESPACHADO                                        ;349834;Via Varejo                                        ;Casas Bahia                                       ;1;0;307.89;307.89;Escova Secadora Britânia Soft BEC02 3 Temp 2 Vel - 110V;JadLog;30/05/2020 04:43:00;05/06/2020 01:09:27
DESPACHADO                                        ;351030;Web Continental                                   ;Web Continental                                   ;1;0;488.79;488.79;Headset Dazz Diamond Gamer 7.1 USB NC - Preto;JadLog;30/05/2020 08:45:51;18/06/2020 09:05:02
CANCELADO                                         ;349045;Via Varejo                                        ;Ponto Frio                                        ;1;0;226.79;226.79;Cortador de Cabelos Philco Skull PCR05S 14W - 220V;JadLog;30/05/2020 09:43:00;06/06/2020 09:43:53
DESPACHADO                                        ;349948;Via Varejo                                        ;Casas Bahia                                       ;1;0;134.89;134.89;Máquina De Corte Cadence CAB174 - 220V;Correios;30/05/2020 10:11:00;05/06/2020 01:13:26
DESPACHADO                                        ;349834;Via Varejo                                        ;Ponto Frio                                        ;1;0;307.89;307.89;Escova Secadora Britânia Soft BEC02 3 Temp 2 Vel - 110V;JadLog;31/05/2020 02:53:00;05/06/2020 01:24:01
DESPACHADO                                        ;349834;Magazine Luiza                                    ;Magazine Luiza                                    ;1;32.56;298.89;298.89;Escova Secadora Britânia Soft BEC02 3 Temp 2 Vel - 110V;JadLog;31/05/2020 10:20:21;31/05/2020 10:30:42
DESPACHADO                                        ;349834;Magazine Luiza                                    ;Magazine Luiza                                    ;1;41.6;298.89;298.89;Escova Secadora Britânia Soft BEC02 3 Temp 2 Vel - 110V;JadLog;31/05/2020 11:27:12;31/05/2020 11:35:46
DESPACHADO                                        ;;Via Varejo                                        ;Casas Bahia                                       ;;0;615.78;;;JadLog;01/06/2020 04:51:00;05/06/2020 01:27:49
DESPACHADO                                        ;352337;Web Continental                                   ;Web Continental                                   ;1;0;861.45;861.45;Depurador Slim Philco PDR90I 3 Velocidades 90cm Inox - 110V;JadLog;01/06/2020 04:35:43;18/06/2020 09:09:03
DESPACHADO                                        ;349834;Magazine Luiza                                    ;Magazine Luiza                                    ;1;35.68;298.89;298.89;Escova Secadora Britânia Soft BEC02 3 Temp 2 Vel - 110V;JadLog;01/06/2020 07:23:56;01/06/2020 07:44:56
DESPACHADO                                        ;349834;Magazine Luiza                                    ;Magazine Luiza                                    ;1;42.33;299.79;299.79;Escova Secadora Britânia Soft BEC02 3 Temp 2 Vel - 110V;JadLog;02/06/2020 12:04:42;03/06/2020 03:37:29
DESPACHADO                                        ;347069;B2W Nova API                                      ;Lojas Americanas                                  ;1;34.06;86.89;86.89;Máquina de Corte Gama Italy GNT512 Tampa protetora - Bivolt;JadLog;01/06/2020 08:43:52;02/06/2020 09:49:26
DESPACHADO                                        ;351666;B2W Nova API                                      ;Shoptime                                          ;1;33.05;361.89;361.89;Liquidificador Arno Power Max LN54 15 Velocidades 1000W Vermelho - 110V;JadLog;02/06/2020 02:21:26;02/06/2020 02:35:55
DESPACHADO                                        ;349834;Via Varejo                                        ;Casas Bahia                                       ;1;0;307.89;307.89;Escova Secadora Britânia Soft BEC02 3 Temp 2 Vel - 110V;JadLog;02/06/2020 03:20:00;05/06/2020 01:32:17
DESPACHADO                                        ;349834;Magazine Luiza                                    ;Magazine Luiza                                    ;1;33.7;294.89;294.89;Escova Secadora Britânia Soft BEC02 3 Temp 2 Vel - 110V;JadLog;02/06/2020 03:51:32;02/06/2020 04:29:17
DESPACHADO                                        ;349834;Magazine Luiza                                    ;Magazine Luiza                                    ;1;32.54;294.89;294.89;Escova Secadora Britânia Soft BEC02 3 Temp 2 Vel - 110V;JadLog;02/06/2020 03:55:49;02/06/2020 04:29:24
DESPACHADO                                        ;351666;B2W Nova API                                      ;Lojas Americanas                                  ;1;36.07;361.89;361.89;Liquidificador Arno Power Max LN54 15 Velocidades 1000W Vermelho - 110V;JadLog;02/06/2020 04:39:37;04/06/2020 02:42:04
